Targa,Id,Odonimo,Codvia,Lunghezza,Data rilievo,Tecnico incaricato,ID Pianta,Specie,Sito Impianto,Lat,Log,h (m),Diametro (cm),Dist. sede stradale (m),Dist. marciapiede (m),CPC,Cod. lavorazione/elenco prezzi,Note,Cod. lavorazione - F2,Lavori - F2,Cod. lavorazione - F3,Lavori - F3,Cod. lavorazione - F4,Lavori - F4,Descrizione,Unità di misura,Prezzo Unitario,UPL,Quartiere,Circoscrizione,CO2 catturata (kg/anno),O2 prodotto (kg/anno)
AB023AB,ALB_124,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,011,Ficus microcarpa,Cercine,38.131381,13.353917,12,42,0.5,0.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.02,18.88
AB024AB,ALB_125,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,012,Ficus microcarpa,Cercine,38.131416,13.353998,12,48,0.5,0.6,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.66,19.34
AB025AB,ALB_126,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,013,Ficus microcarpa,Cercine,38.131449,13.354083,12,50,0.5,0.4,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.88,19.5
AB026AB,ALB_127,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,014,Ficus microcarpa,Cercine,38.131510,13.354280,12,48,0.4,0.8,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.66,19.34
AB027AB,ALB_128,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,015,Ficus microcarpa,Cercine,38.131533,13.354349,12,56,0.4,0.8,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,27.52,19.97
AB028AB,ALB_129,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,016,Ficus microcarpa,Cercine,38.131567,13.354430,12,49,0.4,0.6,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.77,19.42
AB029AB,ALB_130,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,017,Ficus microcarpa,Cercine,38.131595,13.354517,12,38,0.4,0.5,C/D,APL.026S,ricontrollo post-intervento,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.59,18.56
AB030AB,ALB_131,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,018,Ficus microcarpa,Cercine,38.131631,13.354606,12,49,0.4,,B,APL.026S,Cercine esaurito a contatto col colletto; assente distanza di rispetto tra tronco e marciapiede,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.77,19.42
AB031AB,ALB_132,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,019,Ficus microcarpa,Cercine,38.131695,13.354761,12,45,0.4,,B,APL.026S,Cercine esaurito a contatto col colletto; assente distanza di rispetto tra tronco e marciapiede,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.34,19.11
AB032AB,ALB_133,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,020,Ficus microcarpa,Cercine,38.131739,13.354881,12,42,0.4,0.2,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.02,18.88
AB033AB,ALB_134,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,021,Ficus microcarpa,Cercine,38.131767,13.354971,12,65,0.4,,C,APL.026S,Cercine esaurito a contatto col colletto; assente distanza di rispetto tra tronco e marciapiede,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,28.49,20.67
AB034AB,ALB_135,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,022,Ficus microcarpa,Cercine,38.131847,13.355116,12,72,0.4,,B,APL.026S,Cercine esaurito a contatto col colletto; assente distanza di rispetto tra tronco e marciapiede,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,29.24,21.22
AB035AB,ALB_136,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,023,Ficus microcarpa,Cercine,38.131881,13.355229,12,58,0.2,,C,APL.026S,Cercine esaurito a contatto col colletto; assente distanza di rispetto tra tronco e marciapiede,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,27.74,20.12
AB036AB,ALB_137,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,024,Ficus microcarpa,Cercine,38.132101,13.355895,12,47,0.4,0.5,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.55,19.27
AB037AB,ALB_138,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,025,Ficus microcarpa,Cercine,38.132065,13.355814,12,37,0.4,0.5,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.48,18.49
AB038AB,ALB_139,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,026,Ficus microcarpa,Cercine,38.131999,13.355648,12,49,0.4,0.5,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.77,19.42
AB039AB,ALB_140,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,027,Ficus microcarpa,Cercine,38.131964,13.355569,12,45,0.4,0.5,C/D,APL.026S,ricontrollo post-intervento,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.34,19.11
AB040AB,ALB_141,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,028,Ficus microcarpa,Cercine,38.131923,13.355472,12,42,0.4,0.4,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.02,18.88
AB041AB,ALB_142,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,029,Ficus microcarpa,Cercine,38.131891,13.355394,12,42,0.4,0.4,C/D,APL.026S,ricontrollo post-intervento,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.02,18.88
AB042AB,ALB_143,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,030,Ficus microcarpa,Cercine,38.131808,13.355243,12,45,0.4,0.5,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.34,19.11
AB043AB,ALB_144,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,031,Ficus microcarpa,Cercine,38.131776,13.355164,12,39,0.4,0.5,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.69,18.64
AB044AB,ALB_145,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,032,Ficus microcarpa,Cercine,38.131743,13.355079,12,43,0.4,1,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.12,18.95
AB045AB,ALB_146,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,033,Ficus microcarpa,Cercine,38.131717,13.355002,10,45,0.4,0.5,D,APL.018S,Abbattimento e smaltimento a corpo,SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³",Fornitura e messa a dimora…,Fornitura con posa in opera di una pianta,15030034,Pali tutori castagno 2m,Abbattimento chioma espansa h.12-16m,cad,€316.90,Notarbartolo - Giardino Inglese,Libertà,VIII,26.34,19.11
AB046AB,ALB_147,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,034,Ficus microcarpa,Cercine,38.131686,13.354935,12,45,0.4,1,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.34,19.11
AB047AB,ALB_148,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,035,Ficus microcarpa,Cercine,38.131654,13.354847,12,41,0.4,1,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.91,18.8
AB048AB,ALB_149,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,036,Ficus microcarpa,Cercine,38.131616,13.354743,12,42,0.4,1,D,APL.018S,Abbattimento e smaltimento a corpo,SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³",Fornitura e messa a dimora…,Fornitura con posa in opera di una pianta,15030034,Pali tutori castagno 2m,Abbattimento chioma espansa h.12-16m,cad,€316.90,Notarbartolo - Giardino Inglese,Libertà,VIII,26.02,18.88
AB049AB,ALB_150,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,037,Ficus microcarpa,Cercine,38.131585,13.354671,12,35,0.4,1,D,APL.018S,Abbattimento e smaltimento a corpo,SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³",Fornitura e messa a dimora…,Fornitura con posa in opera di una pianta,15030034,Pali tutori castagno 2m,Abbattimento chioma espansa h.12-16m,cad,€316.90,Notarbartolo - Giardino Inglese,Libertà,VIII,25.26,18.33
AB050AB,ALB_151,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,038,Ficus microcarpa,Cercine,38.131559,13.354608,12,38,0.4,1,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.59,18.56
AB051AB,ALB_152,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,039,Ficus microcarpa,Cercine,38.131529,13.354519,12,40,0.4,1,D,APL.018S,Abbattimento e smaltimento a corpo,SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³",Fornitura e messa a dimora…,Fornitura con posa in opera di una pianta,15030034,Pali tutori castagno 2m,Abbattimento chioma espansa h.12-16m,cad,€316.90,Notarbartolo - Giardino Inglese,Libertà,VIII,25.8,18.72
AB052AB,ALB_153,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,040,Ficus microcarpa,Cercine,38.131477,13.354405,12,40,0.4,0.8,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.8,18.72
AB053AB,ALB_154,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,041,Ficus microcarpa,Cercine,38.131446,13.354323,12,48,0.4,1,C/D,APL.026S,ricontrollo post-intervento,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.66,19.34
AB054AB,ALB_155,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,042,Ficus microcarpa,Cercine,38.131376,13.354105,12,39,0.4,0.4,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.69,18.64
AB055AB,ALB_156,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,043,Ficus microcarpa,Cercine,38.131347,13.354029,12,43,0.4,0.4,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.12,18.95
AB056AB,ALB_157,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,044,Ficus microcarpa,Cercine,38.131318,13.353958,12,47,0.5,0.5,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.55,19.27
AB057AB,ALB_158,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,045,Ficus microcarpa,Cercine,38.131281,13.353871,12,42,0.4,0.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,26.02,18.88
AB058AB,ALB_159,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,046,Ficus microcarpa,Cercine,38.131240,13.353771,12,41,0.4,0.4,C,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.91,18.8
AB059AB,ALB_160,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,047,Ficus microcarpa,Cercine,38.131185,13.353646,12,35,0.4,0.5,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.26,18.33
AB060AB,ALB_161,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,048,Ficus microcarpa,Cercine,38.131136,13.353536,12,59,0.4,,B,APL.026S,Cercine esaurito a contatto col colletto; assente distanza di rispetto tra tronco e marciapiede,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,27.84,20.2
AB061AB,ALB_162,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,049,Ficus microcarpa,Cercine,38.131001,13.353256,12,35,0.5,,B,APL.026S,Cercine esaurito a contatto col colletto; assente distanza di rispetto tra tronco e marciapiede,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.26,18.33
AB062AB,ALB_163,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,050,Ficus microcarpa,Cercine,38.130957,13.353151,12,38,0.4,0.4,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.59,18.56
AB063AB,ALB_164,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,051,Ficus microcarpa,Cercine,38.130925,13.353064,12,37,0.4,0.4,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.48,18.49
AB064AB,ALB_165,Via Delle Croci,14910,345,01/11/2025,Dott. Roberto Marceddu,052,Ficus microcarpa,Cercine,38.130899,13.352998,12,35,0.4,0.4,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Notarbartolo - Giardino Inglese,Libertà,VIII,25.26,18.33
AB065AB,ALB_166,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,001,Ficus microcarpa,Aiuola pedonale,38.115358,13.333469,12,69,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,28.92,20.98
AB066AB,ALB_167,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,002,Ficus microcarpa,Aiuola pedonale,38.115298,13.333492,12,64,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,28.38,20.59
AB067AB,ALB_168,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,003,Ficus microcarpa,Aiuola pedonale,38.115238,13.333504,12,62,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,28.17,20.44
AB068AB,ALB_169,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,004,Ficus microcarpa,Aiuola pedonale,38.115183,13.333520,12,58,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,27.74,20.12
AB069AB,ALB_170,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,005,Ficus microcarpa,Aiuola pedonale,38.115132,13.333533,12,62,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,28.17,20.44
AB070AB,ALB_171,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,006,Ficus microcarpa,Aiuola pedonale,38.115078,13.333549,12,65,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,28.49,20.67
AB071AB,ALB_172,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,007,Ficus microcarpa,Aiuola pedonale,38.115027,13.333567,12,58,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,27.74,20.12
AB072AB,ALB_173,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,008,Ficus microcarpa,Aiuola pedonale,38.114974,13.333581,12,72,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,29.24,21.22
AB073AB,ALB_174,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,009,Ficus microcarpa,Aiuola pedonale,38.114925,13.333602,12,65,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,28.49,20.67
AB074AB,ALB_175,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,010,Ficus microcarpa,Aiuola pedonale,38.114869,13.333619,12,70,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,29.03,21.06
AB075AB,ALB_176,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,011,Ficus microcarpa,Aiuola pedonale,38.114769,13.333638,12,49,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,26.77,19.42
AB076AB,ALB_177,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,012,Ficus microcarpa,Aiuola pedonale,38.114717,13.333647,12,45,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,26.34,19.11
AB077AB,ALB_178,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,013,Ficus microcarpa,Aiuola pedonale,38.114653,13.333664,12,51,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,26.98,19.58
AB078AB,ALB_179,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,014,Ficus microcarpa,Aiuola pedonale,38.114583,13.333685,12,54,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,27.31,19.81
AB079AB,ALB_180,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,015,Ficus microcarpa,Aiuola pedonale,38.114516,13.333710,12,45,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,26.34,19.11
AB080AB,ALB_181,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,016,Ficus microcarpa,Aiuola pedonale,38.114438,13.333740,12,56,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,27.52,19.97
AB081AB,ALB_182,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,017,Ficus microcarpa,Aiuola pedonale,38.114371,13.333755,12,58,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,27.74,20.12
AB082AB,ALB_183,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,018,Ficus microcarpa,Aiuola pedonale,38.114287,13.333779,12,42,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,26.02,18.88
AB083AB,ALB_184,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,019,Ficus microcarpa,Aiuola pedonale,38.114215,13.333803,12,42,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,26.02,18.88
AB084AB,ALB_185,Via Scoto Michele,47450,357,12/12/1025,Dott. Roberto Marceddu,020,Ficus microcarpa,Aiuola pedonale,38.114150,13.333814,12,45,3.6,2.2,B,APL.026S,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Zisa - 4 Camere,Zisa,V,26.34,19.11
