Id,Odonimo,Codvia,Lunghezza,Data rilievo,Tecnico incaricato,ID Pianta,Specie,Sito Impianto,Lat,Log,h (m),Diametro (cm),Dist. sede stradale (m),Dist. marciapiede (m),CPC,Cod. lavorazione/elenco prezzi,Note,Data lav. F1,Cod. lavorazione - F2,Lavori - F2,Prezzo F2,Data lav. F2,Cod. lavorazione - F3,Lavori - F3,Prezzo F3,Data lav. F3,Cod. lavorazione - F4,Lavori - F4,Prezzo F4,Data lav. F4,Descrizione,Unità di misura,Prezzo Unitario,UPL,Quartiere,Circoscrizione,,,tipo_foglia,# Primavera, # Estate,# Autunno,# Inverno,foto
ALB_001,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,001,Ficus microcarpa,Aiuola spartitraffico,38.147446,13.340715,12,47,1.3,,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,13977.40,14262.66,13977.40,13549.52,img/albero.png
ALB_002,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,002,Ficus microcarpa,Aiuola spartitraffico,38.147420,13.340646,12,49,1.25,,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,14755.51,15056.64,14755.51,14303.81,img/albero.png
ALB_003,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,003,Ficus microcarpa,Aiuola spartitraffico,38.147399,13.340588,12,42,1.4,,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12076.01,12322.46,12076.01,11706.33,img/albero.png
ALB_004,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,004,Ficus microcarpa,Aiuola spartitraffico,38.147377,13.340527,12,32,1.4,,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,8479.97,8653.03,8479.97,8220.38,img/albero.png
ALB_005,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,005,Ficus microcarpa,Aiuola pedonale,38.147351,13.340474,12,52,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,15940.56,16265.88,15940.56,15452.59,img/albero.png
ALB_006,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,006,Ficus microcarpa,Aiuola pedonale,38.147331,13.340413,12,34,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,9175.33,9362.59,9175.33,8894.46,img/albero.png
ALB_007,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,007,Ficus microcarpa,Aiuola pedonale,38.147305,13.340343,12,39,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,10966.88,11190.70,10966.88,10631.16,img/albero.png
ALB_008,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,008,Ficus microcarpa,Aiuola pedonale,38.147269,13.340256,12,42,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12076.01,12322.46,12076.01,11706.33,img/albero.png
ALB_009,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,009,Ficus microcarpa,Aiuola pedonale,38.147227,13.340180,12,42,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12076.01,12322.46,12076.01,11706.33,img/albero.png
ALB_010,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,010,Ficus microcarpa,Aiuola pedonale,38.147203,13.340091,12,39,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,10966.88,11190.70,10966.88,10631.16,img/albero.png
ALB_011,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,011,Ficus microcarpa,Aiuola pedonale,38.147181,13.340031,12,36,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,9883.09,10084.78,9883.09,9580.54,img/albero.png
ALB_012,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,012,Ficus microcarpa,Aiuola pedonale,38.147159,13.339976,12,48,1.3,0.6,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,14365.24,14658.41,14365.24,13925.49,img/albero.png
ALB_013,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,013,Ficus microcarpa,Aiuola pedonale,38.147133,13.339918,12,55,1.3,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,17146.31,17496.24,17146.31,16621.43,img/albero.png
ALB_014,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,014,Ficus microcarpa,Cercine,38.147130,13.339611,15,36,1.3,0.4,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12081.24,12327.80,12081.24,11711.41,img/albero.png
ALB_015,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,015,Ficus microcarpa,Cercine,38.147108,13.339546,15,42,1.3,0.4,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,14761.90,15063.17,14761.90,14310.01,img/albero.png
ALB_016,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,016,Ficus microcarpa,Cercine,38.147078,13.339479,15,38,1.3,0.4,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12960.95,13225.46,12960.95,12564.19,img/albero.png
ALB_017,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,017,Ficus microcarpa,Cercine,38.147057,13.339430,15,47,1.3,0.4,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,17086.20,17434.90,17086.20,16563.15,img/albero.png
ALB_018,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,018,Ficus microcarpa,Cercine,38.147032,13.339368,15,32,1.3,0.4,C,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,8536.75,8710.97,8536.75,8275.42,img/albero.png
ALB_019,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,019,Ficus microcarpa,Cercine,38.147023,13.339299,12,70,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,23459.93,23938.71,23459.93,22741.77,img/albero.png
ALB_020,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,020,Ficus microcarpa,Cercine,38.146149,13.337474,12,45,3.1,1.1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,13209.17,13478.75,13209.17,12804.81,img/albero.png
ALB_021,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,021,Ficus microcarpa,Cercine,38.146106,13.337379,12,62,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,20035.88,20444.78,20035.88,19422.54,img/albero.png
ALB_022,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,022,Ficus microcarpa,Cercine,38.146068,13.337268,12,68,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,22592.32,23053.39,22592.32,21900.72,img/albero.png
ALB_023,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,023,Ficus microcarpa,Cercine,38.146030,13.337163,12,77,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,26554.45,27096.37,26554.45,25741.55,img/albero.png
ALB_024,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,024,Ficus microcarpa,Cercine,38.145989,13.337039,12,42,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12076.01,12322.46,12076.01,11706.33,img/albero.png
ALB_025,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,025,Ficus microcarpa,Cercine,38.145937,13.336901,12,50,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,15148.17,15457.32,15148.17,14684.45,img/albero.png
ALB_026,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,026,Ficus microcarpa,Cercine,38.145878,13.336766,12,49,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,14755.51,15056.64,14755.51,14303.81,img/albero.png
ALB_027,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,027,Ficus microcarpa,Cercine,38.145835,13.336632,12,38,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,10602.74,10819.12,10602.74,10278.16,img/albero.png
ALB_028,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,028,Ficus microcarpa,Cercine,38.145765,13.336455,12,45,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,13209.17,13478.75,13209.17,12804.81,img/albero.png
ALB_029,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,029,Ficus microcarpa,Cercine,38.145720,13.336347,12,62,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,20035.88,20444.78,20035.88,19422.54,img/albero.png
ALB_030,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,030,Ficus microcarpa,Cercine,38.145673,13.336248,12,79,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,27454.56,28014.86,27454.56,26614.12,img/albero.png
ALB_031,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,031,Ficus microcarpa,Cercine,38.145629,13.336101,12,77,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,26554.45,27096.37,26554.45,25741.55,img/albero.png
ALB_032,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,032,Ficus microcarpa,Aiuola pedonale,38.145560,13.335960,15,45,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,16147.10,16476.63,16147.10,15652.80,img/albero.png
ALB_033,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,033,Ficus microcarpa,Aiuola pedonale,38.145524,13.335880,15,42,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,14761.90,15063.17,14761.90,14310.01,img/albero.png
ALB_034,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,034,Ficus microcarpa,Aiuola pedonale,38.145504,13.335823,15,38,3,1,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12960.95,13225.46,12960.95,12564.19,img/albero.png
ALB_035,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,035,Ficus microcarpa,Aiuola pedonale,38.145476,13.335751,15,52,3,1,C,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,16047.29,16374.79,16047.29,15556.05,img/albero.png
ALB_036,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,036,Ficus microcarpa,Cercine,38.145650,13.335916,12,48,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,14365.24,14658.41,14365.24,13925.49,img/albero.png
ALB_037,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,037,Ficus microcarpa,Cercine,38.145622,13.335817,12,43,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12451.12,12705.22,12451.12,12069.96,img/albero.png
ALB_038,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,038,Ficus microcarpa,Cercine,38.145585,13.335722,12,43,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,12451.12,12705.22,12451.12,12069.96,img/albero.png
ALB_039,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,039,Ficus microcarpa,Cercine,38.145531,13.335617,12,45,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,13209.17,13478.75,13209.17,12804.81,img/albero.png
ALB_040,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,040,Ficus microcarpa,Cercine,38.145502,13.335536,12,50,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,15148.17,15457.32,15148.17,14684.45,img/albero.png
ALB_041,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,041,Ficus microcarpa,Cercine,38.145472,13.335475,12,55,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,17146.31,17496.24,17146.31,16621.43,img/albero.png
ALB_042,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,042,Ficus microcarpa,Cercine,38.145443,13.335425,12,45,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,13209.17,13478.75,13209.17,12804.81,img/albero.png
ALB_043,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,043,Ficus microcarpa,Cercine,38.145417,13.335358,12,48,0.9,0.5,C,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,11830.20,12071.63,11830.20,11468.05,img/albero.png
ALB_044,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,044,Ficus microcarpa,Cercine,38.145247,13.335472,12,55,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,17146.31,17496.24,17146.31,16621.43,img/albero.png
ALB_045,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,045,Ficus microcarpa,Cercine,38.145276,13.335545,12,41,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,11703.57,11942.42,11703.57,11345.30,img/albero.png
ALB_046,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,046,Ficus microcarpa,Cercine,38.145309,13.335604,12,39,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,10966.88,11190.70,10966.88,10631.16,img/albero.png
ALB_047,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,047,Ficus microcarpa,Cercine,38.145337,13.335679,12,38,0.9,0.5,D,APL.018S,,,SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³",€228.15,,Fornitura e messa a dimora…,Fornitura con posa in opera di una pianta,,,15030034,Pali tutori castagno 2m,€18.89,,Abbattimento chioma espansa h.12-16m,cad,€316.90,Vittorio Veneto,Libertà,VIII,,,sempreverde,6236.90,6364.19,6236.90,6045.98,img/albero.png
ALB_048,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,048,Ficus microcarpa,Cercine,38.145389,13.335785,12,37,0.9,0.5,C,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,8434.14,8606.26,8434.14,8175.95,img/albero.png
ALB_049,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,049,Ficus microcarpa,Cercine,38.145408,13.335864,12,39,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,10966.88,11190.70,10966.88,10631.16,img/albero.png
ALB_050,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,050,Ficus microcarpa,Cercine,38.145439,13.335940,12,38,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,10602.74,10819.12,10602.74,10278.16,img/albero.png
ALB_051,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,051,Ficus microcarpa,Cercine,38.145471,13.336025,12,45,0.9,0.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,13209.17,13478.75,13209.17,12804.81,img/albero.png
ALB_052,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,052,Brachychiton acerifolius ,Cercine,38.145528,13.336239,10,27,1.2,0.5,C,APL.002S,,,,,,,,,,,,,,,Potatura latifoglie sempreverdi h.8-16m,cad,€358.16,Vittorio Veneto,Libertà,VIII,,,semi-decidua,3230.88,4307.84,3661.67,2584.71,img/albero.png
ALB_053,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,053,Brachychiton acerifolius ,Cercine,38.145571,13.336337,10,32,1.2,0.5,B,APL.002S,,,,,,,,,,,,,,,Potatura latifoglie sempreverdi h.8-16m,cad,€358.16,Vittorio Veneto,Libertà,VIII,,,semi-decidua,4892.87,6523.83,5545.26,3914.30,img/albero.png
ALB_054,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,054,Brachychiton acerifolius ,Cercine,38.145609,13.336435,12,32,1.2,0.5,B,APL.002S,,,,,,,,,,,,,,,Potatura latifoglie sempreverdi h.8-16m,cad,€358.16,Vittorio Veneto,Libertà,VIII,,,semi-decidua,5765.37,7687.16,6534.09,4612.30,img/albero.png
ALB_055,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,055,Ficus benjamina,Cercine,38.145652,13.336528,10,18,1.2,0.5,C,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,Vittorio Veneto,Libertà,VIII,,,sempreverde,2638.71,2692.56,2638.71,2557.93,img/albero.png
ALB_056,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,056,Celtis australis,Cercine stradale,38.145829,13.336518,15,137,0.2,,C,APL.006S,,,,,,,,,,,,,,,Potatura decidui chioma espansa h.12-16m,cad,€250.87,Vittorio Veneto,Libertà,VIII,,,decidua,56532.91,80761.30,44418.71,0.00,img/albero.png
ALB_057,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,057,Acer negundo,Cercine,38.146238,13.337607,8,42,0.2,,D,APL.017S,,,SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³",€228.15,,Fornitura e messa a dimora…,Fornitura con posa in opera di una pianta,,,15030034,Pali tutori castagno 2m,€18.89,,Abbattimento chioma espansa h.6-12m,cad,€256.86,Vittorio Veneto,Libertà,VIII,,,decidua,3270.99,5032.30,2264.53,0.00,img/albero.png
ALB_058,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,058,Robinia pseudoacacia,Aiuola pedonale,38.146651,13.338721,12,45,1.2,0.4,B,APL.005S,,,,,,,,,,,,,,,Potatura decidui chioma espansa h.6-12m,cad,€186.07,Vittorio Veneto,Libertà,VIII,,,decidua,11812.62,16875.17,8437.59,0.00,img/albero.png
ALB_059,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,059,Sophora japonica,Aiuola pedonale,38.146673,13.338800,12,38,1.2,0.4,B,APL.005S,,,,,,,,,,,,,,,Potatura decidui chioma espansa h.6-12m,cad,€186.07,Vittorio Veneto,Libertà,VIII,,,decidua,9322.79,13318.27,6659.13,0.00,img/albero.png
ALB_060,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,060,Sophora japonica,Aiuola pedonale,38.146705,13.338859,,30,1.2,0.4,B,APL.005S,,,,,,,,,,,,,,,Potatura decidui chioma espansa h.6-12m,cad,€186.07,Vittorio Veneto,Libertà,VIII,,,decidua,0.00,0.00,0.00,0.00,img/albero.png
ALB_061,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,061,Robinia pseudoacacia,Aiuola pedonale,38.146807,13.339127,,15,1.2,0.4,B,SIC24_1.6.2,,,Fornitura e messa a dimora…,,,,15030034,Fornitura con posa in opera di una pianta,€18.89,,,Pali tutori castagno 2m,,,"Rimozione ceppaie 0,5-1,5 m³",cad,€228.15,Vittorio Veneto,Libertà,VIII,,,decidua,0.00,0.00,0.00,0.00,img/albero.png
ALB_062,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,062,Robinia pseudoacacia,Aiuola pedonale,38.146879,13.339347,,15,1.2,0.4,B,SIC24_1.6.2,,,Fornitura e messa a dimora…,,,,15030034,Fornitura con posa in opera di una pianta,€18.89,,,Pali tutori castagno 2m,,,"Rimozione ceppaie 0,5-1,5 m³",cad,€228.15,Vittorio Veneto,Libertà,VIII,,,decidua,0.00,0.00,0.00,0.00,img/albero.png
ALB_063,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,063,Robinia pseudoacacia,Aiuola pedonale,38.146975,13.339557,,15,1.2,0.4,B,SIC24_1.6.2,,,Fornitura e messa a dimora…,,,,15030034,Fornitura con posa in opera di una pianta,€18.89,,,Pali tutori castagno 2m,,,"Rimozione ceppaie 0,5-1,5 m³",cad,€228.15,Vittorio Veneto,Libertà,VIII,,,decidua,0.00,0.00,0.00,0.00,img/albero.png
ALB_064,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,064,Robinia pseudoacacia,Aiuola pedonale,38.147060,13.339758,,15,1.2,0.4,B,SIC24_1.6.2,,,Fornitura e messa a dimora…,,,,15030034,Fornitura con posa in opera di una pianta,€18.89,,,Pali tutori castagno 2m,,,"Rimozione ceppaie 0,5-1,5 m³",cad,€228.15,Vittorio Veneto,Libertà,VIII,,,decidua,0.00,0.00,0.00,0.00,img/albero.png
ALB_065,Viale Emilia,17510,541,26/10/2025,Dott. Roberto Marceddu,065,Pinus halepensis,Cercine stradale,38.146389,13.338889,16,64,,,D,APL.024S,Coordinate rilevate da Google earth,,SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³",€228.15,,Fornitura e messa a dimora…,Fornitura con posa in opera di una pianta,,,15030034,Pali tutori castagno 2m,€18.89,,Abbattimento chioma piramidale h.16-23m,cad,€521.24,Vittorio Veneto,Libertà,VIII,,,sempreverde,2923.16,2982.81,2923.16,2833.67,img/albero.png
ALB_066,Via Pignatelli Aragona,35670,275,02/11/2025,Dott. Roberto Marceddu,001,Ficus microcarpa,Cercine,38.120839,13.356748,12,76,1,4.5,B,APL.026S,,,,,,,,,,,,,,,Potatura ars topiaria base 20-30m²,cad,€575.20,S.Francesco di Paola - Terrasanta,Politeama,VIII,,,sempreverde,26107.00,26639.80,26107.00,25307.81,img/albero.png
